warning: unused config key `unstable.min-publish-age` in `/home/code/.cargo/config.toml`
    Updating crates.io index
      Adding sha2 v0.11.0
      Adding socket2 v0.5.10
      Adding tokio-rustls v0.24.1
      Adding tracing-attributes v0.1.31
      Adding urlencoding v2.1.3
      Adding uuid v1.26.0 (available: v1.26.1, published 4 days ago)
      Adding vsimd v0.8.0
      Adding xmlparser v0.13.6
    Checking slab v0.4.12
    Checking fnv v1.0.7
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
    Checking typenum v1.20.1
   Compiling aws-lc-rs v1.18.1
   Compiling jobserver v0.1.35
    Checking http v0.2.12
    Checking num-conv v0.2.2
    Checking vsimd v0.8.0
    Checking powerfmt v0.2.0
    Checking time-core v0.1.9
    Checking outref v0.5.2
    Checking deranged v0.5.8
    Checking bytes-utils v0.1.4
    Checking pin-utils v0.1.0
   Compiling rustls v0.23.43
    Checking hashbrown v0.17.1
   Compiling syn v2.0.119
    Checking num-integer v0.1.47
   Compiling crc32fast v1.5.1
    Checking tokio v1.53.1
    Checking futures-util v0.3.34
    Checking try-lock v0.2.5
   Compiling cc v1.4.5
   Compiling rustls v0.21.12
    Checking ipnet v2.12.1
    Checking cmov v0.5.4
    Checking socket2 v0.5.10
    Checking openssl-probe v0.2.1
   Compiling semver v1.0.28
    Checking want v0.3.1
    Checking const-oid v0.10.2
    Checking cpufeatures v0.3.1
    Checking rustls-native-certs v0.8.4
    Checking hex v0.4.3
    Checking uuid v1.26.0
    Checking xmlparser v0.13.6
    Checking arc-swap v1.9.2
    Checking urlencoding v2.1.3
    Checking regex-lite v0.1.9
    Checking ndarray v0.17.2
    Checking ctutils v0.4.2
    Checking flate2 v1.1.10
   Compiling rustc_version v0.4.1
    Checking base64-simd v0.8.0
    Checking indexmap v2.14.2
   Compiling aws-types v1.6.0
    Checking http-body v0.4.6
   Compiling cmake v0.1.58
    Checking time v0.3.55
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.45.0
   Compiling secp256k1-sys v0.10.1
   Compiling onig_sys v69.9.3
   Compiling libsqlite3-sys v0.36.0
    Checking hybrid-array v0.4.14
    Checking generic-array v0.14.7
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking sha1 v0.10.7
    Checking sha2 v0.10.9
    Checking digest v0.11.3
    Checking sha2 v0.11.0
    Checking hmac v0.13.0
    Checking onig v6.5.3
    Checking futures-executor v0.3.34
    Checking futures v0.3.34
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
    Checking tokio-util v0.7.19
    Checking aws-smithy-async v1.3.0
    Checking tokio-happy-eyeballs v0.1.0
    Checking async-utility v0.3.2
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling aws-smithy-runtime-api-macros v1.1.0
   Compiling thiserror-impl v1.0.69
   Compiling monostate-impl v0.1.18
    Checking secp256k1 v0.30.0
    Checking aws-smithy-types v1.6.3
    Checking tokio-stream v0.1.19
    Checking monostate v0.1.18
    Checking aws-smithy-eventstream v0.61.2
    Checking zerofrom v0.1.8
    Checking rustls-webpki v0.101.7
    Checking yoke v0.8.3
    Checking sct v0.7.1
    Checking tracing v0.1.44
   Compiling rustls-webpki v0.103.15
    Checking thiserror v1.0.69
    Checking tokio-socks v0.5.3
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking aws-smithy-runtime-api v1.16.0
    Checking h2 v0.4.19
    Checking h2 v0.3.27
    Checking tower v0.5.3
    Checking axum-core v0.5.6
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
   Compiling derive_builder_core v0.20.2
    Checking icu_locale_core v2.3.0
    Checking aws-smithy-schema v0.2.0
    Checking aws-smithy-http v0.64.0
    Checking aws-credential-types v1.3.0
    Checking aws-smithy-observability v0.3.0
    Checking aws-sigv4 v1.5.1
    Checking aws-smithy-json v0.63.0
    Checking aws-smithy-xml v0.62.0
    Checking tokio-rustls v0.24.1
    Checking icu_provider v2.3.1
    Checking aws-smithy-query v0.62.0
   Compiling derive_builder_macro v0.20.2
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking derive_builder v0.20.2
    Checking tokenizers v0.22.2
    Checking hyper v0.14.32
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
   Compiling ureq v3.4.0
    Checking rusqlite v0.38.0
    Checking hyper v1.11.1
    Checking nostr v0.45.4
    Checking ammonia v4.1.4
    Checking hyper-util v0.1.20
   Compiling ort-sys v2.0.0-rc.13
    Checking hyper-rustls v0.24.2
    Checking ort v2.0.0-rc.13
    Checking nostr-database v0.45.1
    Checking nostr-gossip v0.45.0
    Checking nostr-sqlite v0.45.1
    Checking axum v0.8.9
    Checking tokio-rustls v0.26.5
    Checking tungstenite v0.28.0
    Checking hyper-rustls v0.27.9
    Checking aws-smithy-http-client v1.4.0
    Checking tokio-tungstenite v0.28.0
    Checking hf-hub v0.5.0
    Checking async-wsocket v0.17.0
    Checking aws-smithy-runtime v1.14.0
    Checking fastembed v6.0.2
    Checking nostr-sdk v0.45.2
    Checking aws-runtime v1.9.2
    Checking aws-sdk-sts v1.114.0
    Checking aws-sdk-bedrockruntime v1.143.0
    Checking aws-config v1.12.0
    Checking meatybroth v0.1.0 (/workspace/meatybroth-rust)
    Finished `dev` profile [unoptimized] target(s) in 38.42s
